2023-10-23 02:57:12,097 - dataLogger - INFO - 
 intrinsicParameters 
 [[718.856    0.     607.1928]
 [  0.     718.856  185.2157]
 [  0.       0.       1.    ]]
2023-10-23 02:57:12,136 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2023-10-23 02:57:12,249 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2023-10-23 02:57:12,251 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,254 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2023-10-23 02:57:12,256 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2023-10-23 02:57:12,263 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
 [[[ 272.9153    129.12923 ]]

 [[ 156.5446    219.07729 ]]

 [[ 581.2084    186.23909 ]]

 [[ 484.09805   150.50136 ]]

 [[ 905.35114    76.66365 ]]

 [[ 675.5914    155.80217 ]]

 [[  98.02807   316.75165 ]]

 [[ 925.25366    62.183304]]

 [[ 406.5101     31.363894]]

 [[1070.1324    345.98544 ]]

 [[ 622.6853     48.235428]]]
2023-10-23 02:57:29,261 - dataLogger - INFO - 
 Ground Truth idFrame(649) : 
 [[ 9.980904e-01  1.530942e-03 -6.175197e-02 -1.593564e+01]
 [-2.765562e-03  9.997979e-01 -1.991270e-02 -8.385496e+00]
 [ 6.170900e-02  2.004545e-02  9.978928e-01  2.971070e+02]]
2023-10-23 02:57:29,274 - dataLogger - INFO - 
 featuresTracked (652) 
 [[[ 249.8245    124.73843 ]]

 [[ 107.28776   221.34056 ]]

 [[ 580.64276   185.26714 ]]

 [[ 480.87802   148.5744  ]]

 [[ 928.2455     69.45233 ]]

 [[ 677.409     155.60272 ]]

 [[  74.2829    320.3886  ]]

 [[ 950.69904    53.798676]]

 [[ 401.7613     26.362099]]

 [[1072.1827    358.11877 ]]

 [[ 623.4913     42.62142 ]]]
2023-10-23 02:57:29,277 - dataLogger - INFO - 
 Ground Truth idFrame(650) : 
 [[ 9.981177e-01  3.726375e-03 -6.121435e-02 -1.599106e+01]
 [-4.769569e-03  9.998457e-01 -1.690439e-02 -8.423964e+00]
 [ 6.114191e-02  1.716453e-02  9.979814e-01  2.981391e+02]]
2023-10-23 02:57:29,291 - dataLogger - INFO - 
 featuresTracked (653) 
 [[[ 224.73482  120.40253]]

 [[  72.10611  225.40627]]

 [[ 580.42596  184.60466]]

 [[ 477.98343  146.97859]]

 [[ 947.55383   63.85194]]

 [[ 679.30414  156.81903]]

 [[  50.98476  326.53574]]

 [[ 980.65344   44.37208]]

 [[ 397.16052   21.55675]]

 [[1070.9059   361.19464]]

 [[ 624.60236   37.08901]]]
2023-10-23 02:57:29,295 - dataLogger - INFO - 
 Ground Truth idFrame(651) : 
 [[ 9.981435e-01  5.930896e-03 -6.061700e-02 -1.604697e+01]
 [-6.860732e-03  9.998618e-01 -1.514292e-02 -8.461541e+00]
 [ 6.051880e-02  1.553068e-02  9.980462e-01  2.991656e+02]]
2023-10-23 02:57:29,310 - dataLogger - INFO - 
 featuresTracked (654) 
 [[[ 197.33606   113.49416 ]]

 [[ 579.85675   181.94748 ]]

 [[ 474.62436   143.30893 ]]

 [[ 933.00464    64.29831 ]]

 [[ 681.2115    155.43593 ]]

 [[1014.9578     31.0789  ]]

 [[ 391.94745    14.384162]]

 [[1073.2023    361.22284 ]]

 [[ 625.5775     28.853428]]]
2023-10-23 02:57:29,312 - dataLogger - INFO - 
 Ground Truth idFrame(652) : 
 [[ 9.981552e-01  7.384158e-03 -6.026477e-02 -1.610293e+01]
 [-8.263692e-03  9.998627e-01 -1.435831e-02 -8.494666e+00]
 [ 6.015047e-02  1.482983e-02  9.980791e-01  3.001912e+02]]
2023-10-23 02:57:29,332 - dataLogger - INFO - 
 featuresDetected (20) 
 [[[6.600e+02 1.590e+02]]

 [[2.030e+02 3.290e+02]]

 [[5.190e+02 1.420e+02]]

 [[2.900e+01 2.510e+02]]

 [[1.700e+02 2.410e+02]]

 [[5.530e+02 1.790e+02]]

 [[3.380e+02 1.800e+02]]

 [[4.740e+02 1.790e+02]]

 [[6.510e+02 9.600e+01]]

 [[4.140e+02 2.160e+02]]

 [[3.450e+02 1.230e+02]]

 [[7.280e+02 1.980e+02]]

 [[9.600e+01 3.260e+02]]

 [[2.840e+02 2.120e+02]]

 [[3.100e+01 1.750e+02]]

 [[4.300e+02 5.000e+01]]

 [[2.100e+01 1.130e+02]]

 [[1.920e+02 1.430e+02]]

 [[2.440e+02 1.460e+02]]

 [[3.580e+02 4.400e+01]]

 [[2.500e+01 5.500e+01]]

 [[4.230e+02 1.020e+02]]

 [[1.180e+02 2.700e+02]]

 [[2.410e+02 5.200e+01]]

 [[9.300e+01 5.000e+00]]

 [[6.220e+02 5.500e+01]]

 [[3.990e+02 1.500e+02]]

 [[1.580e+02 7.000e+00]]

 [[1.230e+02 1.710e+02]]

 [[1.100e+02 1.180e+02]]

 [[6.680e+02 3.500e+01]]

 [[5.990e+02 1.480e+02]]

 [[3.050e+02 6.300e+01]]

 [[6.990e+02 1.130e+02]]

 [[5.060e+02 5.800e+01]]

 [[1.980e+02 1.960e+02]]

 [[6.220e+02 3.000e+00]]

 [[1.310e+02 5.100e+01]]

 [[9.330e+02 2.510e+02]]

 [[2.980e+02 1.000e+01]]

 [[3.400e+01 2.000e+00]]

 [[6.700e+01 3.670e+02]]

 [[1.680e+02 3.650e+02]]

 [[2.650e+02 2.940e+02]]

 [[8.580e+02 2.580e+02]]

 [[2.980e+02 1.410e+02]]

 [[7.460e+02 1.000e+00]]

 [[3.420e+02 2.700e+02]]

 [[5.340e+02 2.280e+02]]

 [[1.006e+03 2.650e+02]]

 [[8.260e+02 3.500e+01]]

 [[2.190e+02 2.630e+02]]

 [[1.080e+03 3.310e+02]]

 [[4.750e+02 1.000e+02]]

 [[1.180e+02 3.740e+02]]]
2023-10-23 02:57:29,339 - dataLogger - INFO - 
 featuresTracked (655) 
 [[[ 660.  159.]]

 [[ 203.  329.]]

 [[ 519.  142.]]

 [[ 170.  241.]]

 [[ 553.  179.]]

 [[ 338.  180.]]

 [[ 474.  179.]]

 [[ 651.   96.]]

 [[ 414.  216.]]

 [[ 345.  123.]]

 [[ 728.  198.]]

 [[ 284.  212.]]

 [[  31.  175.]]

 [[ 430.   50.]]

 [[  21.  113.]]

 [[ 192.  143.]]

 [[ 244.  146.]]

 [[ 358.   44.]]

 [[  25.   55.]]

 [[ 423.  102.]]

 [[ 118.  270.]]

 [[ 241.   52.]]

 [[  93.    5.]]

 [[ 622.   55.]]

 [[ 399.  150.]]

 [[ 123.  171.]]

 [[ 110.  118.]]

 [[ 668.   35.]]

 [[ 599.  148.]]

 [[ 305.   63.]]

 [[ 699.  113.]]

 [[ 506.   58.]]

 [[ 198.  196.]]

 [[ 622.    3.]]

 [[ 131.   51.]]

 [[ 933.  251.]]

 [[  34.    2.]]

 [[  67.  367.]]

 [[ 265.  294.]]

 [[ 858.  258.]]

 [[ 298.  141.]]

 [[ 342.  270.]]

 [[ 534.  228.]]

 [[1006.  265.]]

 [[ 826.   35.]]

 [[ 219.  263.]]

 [[1080.  331.]]

 [[ 475.  100.]]]
2023-10-23 02:57:29,343 - dataLogger - INFO - 
 Ground Truth idFrame(653) : 
 [[ 9.981795e-01  9.191397e-03 -5.961014e-02 -1.616193e+01]
 [-9.862368e-03  9.998912e-01 -1.097155e-02 -8.522851e+00]
 [ 5.950280e-02  1.153948e-02  9.981614e-01  3.012168e+02]]
2023-10-23 02:57:29,381 - dataLogger - INFO - 
 featuresTracked (656) 
 [[[ 660.7629    158.81525 ]]

 [[ 209.84662   323.366   ]]

 [[ 517.41284   141.41502 ]]

 [[ 137.36697   263.86664 ]]

 [[ 552.2005    178.94418 ]]

 [[ 328.9185    179.44704 ]]

 [[ 470.13055   178.83719 ]]

 [[ 653.02423    93.41086 ]]

 [[ 404.53265   217.56232 ]]

 [[ 335.65463   120.63165 ]]

 [[ 736.5253    200.52852 ]]

 [[ 276.15744   219.74733 ]]

 [[ 427.336      47.88492 ]]

 [[  75.06194   118.4891  ]]

 [[ 169.73361   138.44293 ]]

 [[ 228.48459   143.5627  ]]

 [[ 350.3233     39.22239 ]]

 [[  48.804825   83.57944 ]]

 [[ 415.8929     98.7633  ]]

 [[ 133.23856   275.5398  ]]

 [[ 225.45532    45.426422]]

 [[  65.01036    17.73239 ]]

 [[ 622.95496    50.41982 ]]

 [[ 392.45947   148.03563 ]]

 [[  92.257675  169.93144 ]]

 [[  75.50853   116.13824 ]]

 [[ 670.92566    29.579515]]

 [[ 598.9601    148.17232 ]]

 [[ 294.39456    58.29057 ]]

 [[ 701.6375    112.65381 ]]

 [[ 504.8155     56.6095  ]]

 [[ 192.37656   195.19336 ]]

 [[ 623.14484    -4.355074]]

 [[ 112.95063    45.964664]]

 [[ 940.2174    258.86005 ]]

 [[  66.59131    27.122604]]

 [[ 271.71564   288.4058  ]]

 [[ 244.02612   310.91687 ]]

 [[ 887.73193   270.43106 ]]

 [[ 286.84543   138.94257 ]]

 [[ 322.896     276.2678  ]]

 [[ 530.56824   230.70705 ]]

 [[1055.1656    274.0736  ]]

 [[ 848.9182     21.848179]]

 [[ 227.14459   285.75134 ]]

 [[ 471.34335    97.95003 ]]]
2023-10-23 02:57:29,384 - dataLogger - INFO - 
 Ground Truth idFrame(654) : 
 [[ 9.982047e-01  1.162900e-02 -5.875564e-02 -1.621966e+01]
 [-1.199174e-02  9.999111e-01 -5.824913e-03 -8.545531e+00]
 [ 5.868267e-02  6.519037e-03  9.982553e-01  3.022463e+02]]
2023-10-23 02:57:29,420 - dataLogger - INFO - 
 featuresTracked (657) 
 [[[ 661.5807     162.46274  ]]

 [[ 185.56996    319.70828  ]]

 [[ 515.93665    144.86781  ]]

 [[ 137.06683    258.6643   ]]

 [[ 551.4596     182.43979  ]]

 [[ 319.2289     182.40793  ]]

 [[ 465.6861     182.25844  ]]

 [[ 655.13696     94.296104 ]]

 [[ 394.15533    222.68927  ]]

 [[ 325.71942    121.570175 ]]

 [[ 746.01715    207.28214  ]]

 [[ 262.69183    224.45354  ]]

 [[ 425.22992     49.73455  ]]

 [[ 146.89722    138.79724  ]]

 [[ 211.5141     144.5098   ]]

 [[ 342.8278      37.99726  ]]

 [[ 407.9571      99.030556 ]]

 [[ 134.82979    268.2396   ]]

 [[ 208.66396     41.831703 ]]

 [[  29.313911    -1.8290863]]

 [[ 623.743       49.522602 ]]

 [[ 386.2264     149.76488  ]]

 [[  57.254684   171.03833  ]]

 [[ 673.9828      27.568804 ]]

 [[ 598.8775     151.78871  ]]

 [[ 284.30826     57.632877 ]]

 [[ 705.0567     114.60482  ]]

 [[ 504.20508     60.432613 ]]

 [[ 169.81096    199.45287  ]]

 [[  87.95014     47.778103 ]]

 [[ 944.4673     273.4616   ]]

 [[  27.129963    15.514692 ]]

 [[ 236.82382    302.72968  ]]

 [[ 203.50511    328.4736   ]]

 [[ 926.0929     289.63568  ]]

 [[ 274.97098    140.3974   ]]

 [[ 304.9095     286.0174   ]]

 [[ 526.3934     237.02907  ]]

 [[1052.1136     284.7657   ]]

 [[ 840.3592      39.331627 ]]

 [[ 191.5725     302.19308  ]]

 [[ 467.8395      99.51662  ]]]
2023-10-23 02:57:29,423 - dataLogger - INFO - 
 Ground Truth idFrame(655) : 
 [[ 9.982063e-01  1.422968e-02 -5.815372e-02 -1.627711e+01]
 [-1.454371e-02  9.998818e-01 -4.980213e-03 -8.564683e+00]
 [ 5.807598e-02  5.817050e-03  9.982952e-01  3.032743e+02]]
2023-10-23 02:57:29,457 - dataLogger - INFO - 
 featuresTracked (658) 
 [[[ 662.5788    165.63605 ]]

 [[ 133.3261    342.0246  ]]

 [[ 514.4795    147.87207 ]]

 [[ 106.58868   265.93207 ]]

 [[ 550.80994   185.60384 ]]

 [[ 309.01764   185.13148 ]]

 [[ 461.40024   185.30008 ]]

 [[ 657.51447    94.25224 ]]

 [[ 382.73035   227.77258 ]]

 [[ 315.10733   122.15228 ]]

 [[ 757.54626   213.80121 ]]

 [[ 248.189     228.86655 ]]

 [[ 423.33304    51.364754]]

 [[ 121.59231   138.67627 ]]

 [[ 193.0498    145.15335 ]]

 [[ 334.93848    36.245167]]

 [[ 400.0166     98.78196 ]]

 [[ 102.61388   275.3233  ]]

 [[ 190.42714    37.541313]]

 [[ 624.6732     47.92094 ]]

 [[ 380.17734   151.43776 ]]

 [[ 677.39496    24.586765]]

 [[ 599.15857   155.07735 ]]

 [[ 272.7002     56.1768  ]]

 [[ 708.89716   117.919426]]

 [[ 503.2632     62.732464]]

 [[ 146.88004   202.9769  ]]

 [[  79.05193    45.545322]]

 [[ 972.6995    297.29764 ]]

 [[ 193.18494   319.9763  ]]

 [[ 154.95909   348.4838  ]]

 [[ 959.94305   312.87552 ]]

 [[ 262.3736    141.35013 ]]

 [[ 291.95496   293.368   ]]

 [[ 522.11084   243.17355 ]]

 [[1044.7406    299.27658 ]]

 [[ 828.19183    47.212173]]

 [[ 144.20879   321.2621  ]]

 [[ 464.34998   100.74068 ]]]
2023-10-23 02:57:29,461 - dataLogger - INFO - 
 Ground Truth idFrame(656) : 
 [[ 9.981850e-01  1.709697e-02 -5.774464e-02 -1.633433e+01]
 [-1.771294e-02  9.997913e-01 -1.017203e-02 -8.585233e+00]
 [ 5.755868e-02  1.117639e-02  9.982795e-01  3.042939e+02]]
2023-10-23 02:57:29,490 - dataLogger - INFO - 
 featuresTracked (659) 
 [[[ 663.3613    167.24763 ]]

 [[ 512.7688    149.33832 ]]

 [[  71.344765  272.71967 ]]

 [[ 549.9256    187.28195 ]]

 [[ 297.76276   186.48602 ]]

 [[ 456.73425   186.7938  ]]

 [[ 659.8828     92.495415]]

 [[ 369.75143   231.70946 ]]

 [[ 303.06436   121.00936 ]]

 [[ 770.95374   219.34013 ]]

 [[ 231.73645   232.01648 ]]

 [[ 420.51074    50.977448]]

 [[  92.9746    137.17159 ]]

 [[ 172.38786   144.195   ]]

 [[ 326.11752    32.42227 ]]

 [[ 390.92685    96.989555]]

 [[  61.89841   283.5738  ]]

 [[ 169.64651    31.014427]]

 [[ 625.4709     44.466022]]

 [[ 373.57623   151.60127 ]]

 [[ 680.83997    19.442144]]

 [[ 599.71106   156.59486 ]]

 [[ 259.55566    52.471405]]

 [[ 712.2941    119.32539 ]]

 [[ 501.977      63.28527 ]]

 [[ 120.99615   205.25261 ]]

 [[  78.25868    41.6665  ]]

 [[1016.9112    320.1216  ]]

 [[ 138.43863   339.60464 ]]

 [[1007.34076   315.89615 ]]

 [[ 248.05377   140.96286 ]]

 [[ 270.7947    302.45877 ]]

 [[ 517.4417    248.30751 ]]

 [[1053.7954    326.0567  ]]

 [[ 840.71234    40.3377  ]]

 [[  83.42556   342.16498 ]]

 [[ 460.22836   100.306114]]]
2023-10-23 02:57:29,493 - dataLogger - INFO - 
 Ground Truth idFrame(657) : 
 [[ 9.981657e-01  1.886348e-02 -5.752832e-02 -1.638971e+01]
 [-1.977332e-02  9.996876e-01 -1.528736e-02 -8.606509e+00]
 [ 5.722198e-02  1.639684e-02  9.982268e-01  3.053141e+02]]
2023-10-23 02:57:29,523 - dataLogger - INFO - 
 featuresTracked (660) 
 [[[ 664.3035    167.89937 ]]

 [[ 511.22556   149.58101 ]]

 [[  31.56503   279.1602  ]]

 [[ 549.16144   187.76537 ]]

 [[ 285.78586   186.76785 ]]

 [[ 452.35062   187.19588 ]]

 [[ 662.76636    89.54267 ]]

 [[ 355.3919    234.80933 ]]

 [[ 290.2224    118.46069 ]]

 [[ 785.3656    225.15761 ]]

 [[ 213.99455   234.11418 ]]

 [[ 418.6694     49.770416]]

 [[  60.96316   133.99268 ]]

 [[ 149.6867    141.53049 ]]

 [[ 316.83704    26.654078]]

 [[ 381.50458    93.798706]]

 [[ 146.94402    22.349571]]

 [[ 626.56195    39.550423]]

 [[ 367.0565    150.66316 ]]

 [[ 685.05585    12.631088]]

 [[ 600.5272    157.01872 ]]

 [[ 245.0631     46.939514]]

 [[ 716.9014    118.32947 ]]

 [[ 501.1029     62.304253]]

 [[  92.10736   206.17357 ]]

 [[  47.35938    33.102158]]

 [[1059.4457    325.06366 ]]

 [[1043.3163    316.0276  ]]

 [[ 232.8949    139.08762 ]]

 [[ 255.1409    308.34262 ]]

 [[ 512.5885    252.8005  ]]

 [[ 855.2668     32.95054 ]]

 [[ 456.09238    98.539085]]]
2023-10-23 02:57:29,526 - dataLogger - INFO - 
 Ground Truth idFrame(658) : 
 [[ 9.981468e-01  2.150165e-02 -5.692666e-02 -1.644631e+01]
 [-2.253866e-02  9.995904e-01 -1.763756e-02 -8.631852e+00]
 [ 5.652410e-02  1.888792e-02  9.982225e-01  3.063356e+02]]
2023-10-23 02:57:29,554 - dataLogger - INFO - 
 featuresTracked (661) 
 [[[ 6.65269714e+02  1.68768280e+02]]

 [[ 5.09507233e+02  1.50048721e+02]]

 [[ 1.25616455e+01  2.83583618e+02]]

 [[ 5.48439697e+02  1.88567444e+02]]

 [[ 2.72892731e+02  1.87633514e+02]]

 [[ 4.47718475e+02  1.87860764e+02]]

 [[ 6.65739624e+02  8.65547562e+01]]

 [[ 3.39331970e+02  2.38681763e+02]]

 [[ 2.76102295e+02  1.16124367e+02]]

 [[ 8.02280518e+02  2.31839706e+02]]

 [[ 1.94524109e+02  2.36779343e+02]]

 [[ 4.17691162e+02  5.03523521e+01]]

 [[ 1.24509247e+02  1.39102264e+02]]

 [[ 3.06656738e+02  2.09363937e+01]]

 [[ 3.70867615e+02  9.02929840e+01]]

 [[ 1.21635239e+02  1.31299334e+01]]

 [[ 6.27719849e+02  3.42505836e+01]]

 [[ 3.60303467e+02  1.50093796e+02]]

 [[ 6.89302307e+02  5.31297493e+00]]

 [[ 6.01195251e+02  1.57598160e+02]]

 [[ 2.29096024e+02  4.13661957e+01]]

 [[ 7.21790161e+02  1.17591484e+02]]

 [[ 4.99780121e+02  6.16621857e+01]]

 [[ 5.96345558e+01  2.07703979e+02]]

 [[-9.38092232e-01  2.39375496e+01]]

 [[ 1.06281836e+03  3.35037445e+02]]

 [[ 1.04531470e+03  3.15676208e+02]]

 [[ 2.16452194e+02  1.37435089e+02]]

 [[ 2.32385925e+02  3.16963501e+02]]

 [[ 5.07182678e+02  2.58228912e+02]]

 [[ 8.71550781e+02  2.45370293e+01]]

 [[ 4.51508850e+02  9.70071411e+01]]]
2023-10-23 02:57:29,557 - dataLogger - INFO - 
 Ground Truth idFrame(659) : 
 [[ 9.981021e-01  2.478627e-02 -5.637325e-02 -1.650343e+01]
 [-2.584925e-02  9.995000e-01 -1.820552e-02 -8.662702e+00]
 [ 5.589382e-02  1.962817e-02  9.982437e-01  3.073565e+02]]
2023-10-23 02:57:29,584 - dataLogger - INFO - 
 featuresTracked (662) 
 [[[ 666.5409    168.07237 ]]

 [[ 507.85837   148.93672 ]]

 [[   9.673987  286.8771  ]]

 [[ 547.92395   187.94273 ]]

 [[ 258.91248   187.30669 ]]

 [[ 443.14255   187.27309 ]]

 [[ 669.03827    81.433914]]

 [[ 321.30844   241.97044 ]]

 [[ 260.4229    112.434525]]

 [[ 813.0952    234.84724 ]]

 [[ 173.01562   238.8893  ]]

 [[ 416.65192    48.87564 ]]

 [[  96.30506   135.4474  ]]

 [[ 295.73688    14.111158]]

 [[ 359.5891     84.81157 ]]

 [[ 629.05054    26.749968]]

 [[ 353.40237   148.28842 ]]

 [[ 601.61633   156.70078 ]]

 [[ 211.38773    33.951424]]

 [[ 727.7234    115.86716 ]]

 [[ 498.71024    59.557846]]

 [[1061.766     332.89578 ]]

 [[1047.1749    309.6243  ]]

 [[ 198.4787    134.64807 ]]

 [[ 205.60817   326.03015 ]]

 [[ 500.88797   263.1656  ]]

 [[ 889.8719     10.897469]]

 [[ 446.75055    93.91925 ]]]
2023-10-23 02:57:29,587 - dataLogger - INFO - 
 Ground Truth idFrame(660) : 
 [[ 9.980666e-01  2.695554e-02 -5.600554e-02 -1.655969e+01]
 [-2.811222e-02  9.994053e-01 -1.996868e-02 -8.692187e+00]
 [ 5.543396e-02  2.150450e-02  9.982307e-01  3.083783e+02]]
2023-10-23 02:57:29,611 - dataLogger - INFO - 
 featuresTracked (663) 
 [[[ 667.8777    165.95734 ]]

 [[ 506.11215   146.86908 ]]

 [[  35.795017  280.93488 ]]

 [[ 547.4631    186.23473 ]]

 [[ 243.25302   185.31738 ]]

 [[ 438.2137    185.64243 ]]

 [[ 672.3647     74.57736 ]]

 [[ 300.56418   245.03333 ]]

 [[ 242.90297   107.56089 ]]

 [[ 831.6642    241.25974 ]]

 [[ 147.2455    240.4042  ]]

 [[ 415.03015    46.52495 ]]

 [[  64.02958   130.51169 ]]

 [[ 283.78888     4.395209]]

 [[ 346.56552    77.91046 ]]

 [[ 630.3973     17.495667]]

 [[ 345.9195    145.41563 ]]

 [[ 602.0659    154.75188 ]]

 [[ 191.42235    24.764   ]]

 [[ 734.57336   112.2911  ]]

 [[ 497.58774    56.323246]]

 [[1066.0359    324.709   ]]

 [[1051.2363    309.53644 ]]

 [[ 178.4529    130.47374 ]]

 [[ 169.58174   337.76993 ]]

 [[ 493.63205   268.00363 ]]

 [[ 441.5631     89.676   ]]]
2023-10-23 02:57:29,614 - dataLogger - INFO - 
 Ground Truth idFrame(661) : 
 [[ 9.980493e-01  2.768966e-02 -5.595444e-02 -1.661304e+01]
 [-2.878223e-02  9.994086e-01 -1.881517e-02 -8.722646e+00]
 [ 5.540036e-02  2.038896e-02  9.982560e-01  3.093998e+02]]
2023-10-23 02:57:29,638 - dataLogger - INFO - 
 featuresTracked (664) 
 [[[ 669.24384    164.47614  ]]

 [[ 504.11984    145.35123  ]]

 [[ 547.0642     185.1271   ]]

 [[ 226.03128    184.17001  ]]

 [[ 432.92847    184.61578  ]]

 [[ 676.017       67.46466  ]]

 [[ 276.51352    249.6777   ]]

 [[ 223.78462    103.35286  ]]

 [[ 849.00793    248.10835  ]]

 [[ 114.1645     242.96027  ]]

 [[ 412.5353      43.917667 ]]

 [[  42.203728   129.53215  ]]

 [[ 331.93082     71.04364  ]]

 [[ 631.6338       7.7934155]]

 [[ 337.99167    143.23839  ]]

 [[ 602.2832     153.42125  ]]

